{(1, 1): 140,
 (165, 79): 122,
 (165, 80): 128,
 (165, 81): 114,
 (165, 82): 140,
 (165, 83): 122,
 (165, 84): 118,
 (165, 85): 120,
 (165, 86): 130,
 (165, 87): 120,
 (165, 88): 124,
 (165, 89): 134,
 (165, 90): 120,
 (165, 91): 126,
 (165, 92): 126,
 (165, 93): 136,
 (165, 94): 138,
 (165, 95): 136,
 (165, 96): 134,
 (165, 97): 132,
 (165, 98): 126,
 (165, 99): 144,
 (165, 100): 132,
 (165, 101): 122,
 (165, 102): 140,
 (165, 103): 126,
 (165, 104): 122,
 (165, 105): 136,
 (165, 106): 130,
 (165, 107): 116,
 (165, 108): 116,
 (165, 109): 122,
 (165, 110): 140,
 (165, 111): 126,
 (165, 112): 132,
 (165, 113): 130,
 (165, 114): 116,
 (165, 115): 126,
 (165, 116): 118,
 (165, 117): 116,
 (165, 118): 134,
 (165, 119): 136,
 (165, 120): 124,
 (165, 121): 122,
 (165, 122): 132,
 (165, 123): 126,
 (165, 124): 122,
 (165, 125): 136,
 (165, 126): 130,
 (165, 127): 132,
 (165, 128): 126,
 (165, 129): 140,
 (165, 130): 134,
 (165, 131): 128,
 (165, 132): 136,
 (165, 133): 126,
 (165, 134): 128,
 (165, 135): 138,
 (165, 136): 118,
 (165, 137): 116,
 (165, 138): 126,
 (165, 139): 120,
 (165, 140): 124,
 (165, 141): 114,
 (165, 142): 132,
 (165, 143): 126,
 (165, 144): 116,
 (165, 145): 138,
 (165, 146): 132,
 (165, 147): 126,
 (165, 148): 122,
 (165, 149): 112,
 (165, 150): 122,
 (165, 151): 140,
 (165, 152): 120,
 (165, 153): 126,
 (165, 154): 128,
 (165, 155): 122,
 (165, 156): 122,
 (165, 157): 128,
 (165, 158): 130,
 (165, 159): 116,
 (165, 160): 130,
 (165, 161): 132,
 (165, 162): 142,
 (165, 163): 140,
 (165, 164): 136,
 (165, 165): 114,
 (165, 166): 116,
 (165, 167): 130,
 (165, 168): 134,
 (165, 169): 144,
 (165, 170): 122,
 (165, 171): 128,
 (165, 172): 136,
 (165, 173): 138,
 (165, 174): 124,
 (165, 175): 130,
 (165, 176): 128,
 (165, 177): 122,
 (165, 178): 132,
 (165, 179): 130,
 (165, 180): 130,
 (165, 181): 140,
 (165, 182): 134,
 (165, 183): 140,
 (165, 184): 128,
 (165, 185): 114,
 (165, 186): 132,
 (165, 187): 122,
 (165, 188): 126,
 (165, 189): 128,
 (165, 190): 130,
 (165, 191): 128,
 (165, 192): 136,
 (165, 193): 126,
 (165, 194): 128,
 (165, 195): 114,
 (165, 196): 122,
 (165, 197): 136,
 (165, 198): 138,
 (165, 199): 140,
 (165, 200): 128,
 (165, 201): 126,
 (165, 202): 120,
 (165, 203): 130,
 (165, 204): 142,
 (165, 205): 132,
 (165, 206): 142,
 (165, 207): 136,
 (165, 208): 118,
 (165, 209): 132,
 (165, 210): 118,
 (165, 211): 120,
 (165, 212): 140,
 (165, 213): 138,
 (165, 214): 132,
 (165, 215): 126,
 (165, 216): 130,
 (165, 217): 136,
 (165, 218): 138,
 (165, 219): 116,
 (165, 220): 132,
 (165, 221): 138,
 (165, 222): 116,
 (165, 223): 134,
 (165, 224): 124,
 (165, 225): 134,
 (165, 226): 128,
 (165, 227): 118,
 (165, 228): 122,
 (165, 229): 140,
 (165, 230): 134,
 (165, 231): 124,
 (165, 232): 120,
 (165, 233): 130,
 (165, 234): 116,
 (165, 235): 138,
 (165, 236): 114,
 (165, 237): 132,
 (165, 238): 118,
 (165, 239): 140,
 (165, 240): 138,
 (165, 241): 124,
 (165, 242): 134,
 (165, 243): 140,
 (165, 244): 140,
 (165, 245): 142,
 (165, 246): 112,
 (165, 247): 142,
 (165, 248): 138,
 (165, 249): 124,
 (165, 250): 134,
 (165, 251): 140,
 (165, 252): 120,
 (165, 253): 138,
 (165, 254): 124,
 (165, 255): 138,
 (166, 1): 136,
 (166, 2): 120,
 (166, 3): 140,
 (166, 4): 138,
 (166, 5): 122,
 (166, 6): 134,
 (166, 7): 130,
 (166, 8): 130,
 (166, 9): 134,
 (166, 10): 130,
 (166, 11): 114,
 (166, 12): 144,
 (166, 13): 116,
 (166, 14): 124,
 (166, 15): 124,
 (166, 16): 132,
 (166, 17): 128,
 (166, 18): 124,
 (166, 19): 124,
 (166, 20): 138,
 (166, 21): 134,
 (166, 22): 126,
 (166, 23): 126,
 (166, 24): 142,
 (166, 25): 118,
 (166, 26): 134,
 (166, 27): 130,
 (166, 28): 128,
 (166, 29): 128,
 (166, 30): 124,
 (166, 31): 128,
 (166, 32): 136,
 (166, 33): 132,
 (166, 34): 116,
 (166, 35): 140,
 (166, 36): 134,
 (166, 37): 130,
 (166, 38): 126,
 (166, 39): 134,
 (166, 40): 130,
 (166, 41): 122,
 (166, 42): 118,
 (166, 43): 138,
 (166, 44): 140,
 (166, 45): 124,
 (166, 46): 116,
 (166, 47): 128,
 (166, 48): 116,
 (166, 49): 116,
 (166, 50): 136,
 (166, 51): 124,
 (166, 52): 142,
 (166, 53): 134,
 (166, 54): 134,
 (166, 55): 130,
 (166, 56): 126,
 (166, 57): 138,
 (166, 58): 130,
 (166, 59): 114,
 (166, 60): 140,
 (166, 61): 136,
 (166, 62): 124,
 (166, 63): 124,
 (166, 64): 122,
 (166, 65): 126,
 (166, 66): 130,
 (166, 67): 114,
 (166, 68): 124,
 (166, 69): 120,
 (166, 70): 128,
 (166, 71): 136,
 (166, 72): 132,
 (166, 73): 140,
 (166, 74): 116,
 (166, 75): 136,
 (166, 76): 122,
 (166, 77): 130,
 (166, 78): 126,
 (166, 79): 130,
 (166, 80): 130,
 (166, 81): 138,
 (166, 82): 122,
 (166, 83): 118,
 (166, 84): 128,
 (166, 85): 120,
 (166, 86): 140,
 (166, 87): 120,
 (166, 88): 124,
 (166, 89): 120,
 (166, 90): 132,
 (166, 91): 132,
 (166, 92): 134,
 (166, 93): 122,
 (166, 94): 122,
 (166, 95): 130,
 (166, 96): 114,
 (166, 97): 138,
 (166, 98): 134,
 (166, 99): 138,
 (166, 100): 120,
 (166, 101): 112,
 (166, 102): 128,
 (166, 103): 116,
 (166, 104): 140,
 (166, 105): 136,
 (166, 106): 120,
 (166, 107): 128,
 (166, 108): 126,
 (166, 109): 130,
 (166, 110): 118,
 (166, 111): 134,
 (166, 112): 122,
 (166, 113): 134,
 (166, 114): 134,
 (166, 115): 134,
 (166, 116): 124,
 (166, 117): 128,
 (166, 118): 116,
 (166, 119): 124,
 (166, 120): 124,
 (166, 121): 124,
 (166, 122): 120,
 (166, 123): 124,
 (166, 124): 130,
 (166, 125): 130,
 (166, 126): 130,
 (166, 127): 134,
 (166, 128): 136,
 (166, 129): 140,
 (166, 130): 116,
 (166, 131): 132,
 (166, 132): 118,
 (166, 133): 130,
 (166, 134): 134,
 (166, 135): 126,
 (166, 136): 126,
 (166, 137): 126,
 (166, 138): 114,
 (166, 139): 126,
 (166, 140): 136,
 (166, 141): 120,
 (166, 142): 120,
 (166, 143): 132,
 (166, 144): 120,
 (166, 145): 112,
 (166, 146): 132,
 (166, 147): 128,
 (166, 148): 138,
 (166, 149): 130,
 (166, 150): 130,
 (166, 151): 126,
 (166, 152): 126,
 (166, 153): 114,
 (166, 154): 122,
 (166, 155): 130,
 (166, 156): 116,
 (166, 157): 112,
 (166, 158): 116,
 (166, 159): 116,
 (166, 160): 124,
 (166, 161): 116,
 (166, 162): 140,
 (166, 163): 128,
 (166, 164): 142,
 (166, 165): 134,
 (166, 166): 138,
 (166, 167): 142,
 (166, 168): 122,
 (166, 169): 126,
 (166, 170): 130,
 (166, 171): 130,
 (166, 172): 128,
 (166, 173): 140,
 (166, 174): 140,
 (166, 175): 116,
 (166, 176): 124,
 (166, 177): 120,
 (166, 178): 132,
 (166, 179): 116,
 (166, 180): 130,
 (166, 181): 118,
 (166, 182): 126,
 (166, 183): 118,
 (166, 184): 130,
 (166, 185): 138,
 (166, 186): 122,
 (166, 187): 134,
 (166, 188): 132,
 (166, 189): 140,
 (166, 190): 136,
 (166, 191): 116,
 (166, 192): 122,
 (166, 193): 130,
 (166, 194): 134,
 (166, 195): 138,
 (166, 196): 136,
 (166, 197): 136,
 (166, 198): 128,
 (166, 199): 124,
 (166, 200): 136,
 (166, 201): 116,
 (166, 202): 140,
 (166, 203): 116,
 (166, 204): 130,
 (166, 205): 126,
 (166, 206): 122,
 (166, 207): 130,
 (166, 208): 134,
 (166, 209): 114,
 (166, 210): 130,
 (166, 211): 114,
 (166, 212): 136,
 (166, 213): 132,
 (166, 214): 120,
 (166, 215): 120,
 (166, 216): 140,
 (166, 217): 124,
 (166, 218): 120,
 (166, 219): 124,
 (166, 220): 114,
 (166, 221): 138,
 (166, 222): 122,
 (166, 223): 118,
 (166, 224): 118,
 (166, 225): 130,
 (166, 226): 142,
 (166, 227): 118,
 (166, 228): 136,
 (166, 229): 116,
 (166, 230): 132,
 (166, 231): 124,
 (166, 232): 116,
 (166, 233): 116,
 (166, 234): 132,
 (166, 235): 128,
 (166, 236): 122,
 (166, 237): 114,
 (166, 238): 118,
 (166, 239): 138,
 (166, 240): 122,
 (166, 241): 122,
 (166, 242): 122,
 (166, 243): 126,
 (166, 244): 144,
 (166, 245): 136,
 (166, 246): 124,
 (166, 247): 136,
 (166, 248): 120,
 (166, 249): 140,
 (166, 250): 120,
 (166, 251): 128,
 (166, 252): 122,
 (166, 253): 126,
 (166, 254): 142,
 (166, 255): 134,
 (167, 1): 128,
 (167, 2): 116,
 (167, 3): 120,
 (167, 4): 132,
 (167, 5): 136,
 (167, 6): 112,
 (167, 7): 136,
 (167, 8): 126,
 (167, 9): 114,
 (167, 10): 134,
 (167, 11): 126,
 (167, 12): 126,
 (167, 13): 134,
 (167, 14): 118,
 (167, 15): 130,
 (167, 16): 140,
 (167, 17): 136,
 (167, 18): 116,
 (167, 19): 140,
 (167, 20): 116,
 (167, 21): 124,
 (167, 22): 132,
 (167, 23): 120,
 (167, 24): 118,
 (167, 25): 134,
 (167, 26): 130,
 (167, 27): 126,
 (167, 28): 138,
 (167, 29): 118,
 (167, 30): 134,
 (167, 31): 126,
 (167, 32): 128,
 (167, 33): 144,
 (167, 34): 120,
 (167, 35): 124,
 (167, 36): 136,
 (167, 37): 140,
 (167, 38): 136,
 (167, 39): 112,
 (167, 40): 130,
 (167, 41): 118,
 (167, 42): 118,
 (167, 43): 126,
 (167, 44): 134,
 (167, 45): 142,
 (167, 46): 138,
 (167, 47): 134,
 (167, 48): 112,
 (167, 49): 140,
 (167, 50): 140,
 (167, 51): 116,
 (167, 52): 124,
 (167, 53): 116,
 (167, 54): 144,
 (167, 55): 132,
 (167, 56): 126,
 (167, 57): 126,
 (167, 58): 118,
 (167, 59): 114,
 (167, 60): 134,
 (167, 61): 130,
 (167, 62): 142,
 (167, 63): 134,
 (167, 64): 118,
 (167, 65): 134,
 (167, 66): 130,
 (167, 67): 126,
 (167, 68): 130,
 (167, 69): 126,
 (167, 70): 134,
 (167, 71): 142,
 (167, 72): 132,
 (167, 73): 120,
 (167, 74): 132,
 (167, 75): 116,
 (167, 76): 124,
 (167, 77): 124,
 (167, 78): 124,
 (167, 79): 136,
 (167, 80): 130,
 (167, 81): 126,
 (167, 82): 138,
 (167, 83): 122,
 (167, 84): 122,
 (167, 85): 138,
 (167, 86): 122,
 (167, 87): 126,
 (167, 88): 116,
 (167, 89): 132,
 (167, 90): 128,
 (167, 91): 132,
 (167, 92): 120,
 (167, 93): 124,
 (167, 94): 116,
 (167, 95): 124,
 (167, 96): 134,
 (167, 97): 134,
 (167, 98): 134,
 (167, 99): 114,
 (167, 100): 126,
 (167, 101): 122,
 (167, 102): 118,
 (167, 103): 126,
 (167, 104): 120,
 (167, 105): 124,
 (167, 106): 132,
 (167, 107): 132,
 (167, 108): 140,
 (167, 109): 124,
 (167, 110): 136,
 (167, 111): 132,
 (167, 112): 134,
 (167, 113): 130,
 (167, 114): 130,
 (167, 115): 114,
 (167, 116): 122,
 (167, 117): 122,
 (167, 118): 142,
 (167, 119): 130,
 (167, 120): 124,
 (167, 121): 140,
 (167, 122): 132,
 (167, 123): 136,
 (167, 124): 124,
 (167, 125): 128,
 (167, 126): 132,
 (167, 127): 140,
 (167, 128): 136,
 (167, 129): 136,
 (167, 130): 128,
 (167, 131): 140,
 (167, 132): 136,
 (167, 133): 132,
 (167, 134): 128,
 (167, 135): 120,
 (167, 136): 130,
 (167, 137): 134,
 (167, 138): 126,
 (167, 139): 126,
 (167, 140): 142,
 (167, 141): 126,
 (167, 142): 114,
 (167, 143): 126,
 (167, 144): 116,
 (167, 145): 120,
 (167, 146): 120,
 (167, 147): 128,
 (167, 148): 128,
 (167, 149): 120,
 (167, 150): 116,
 (167, 151): 128,
 (167, 152): 114,
 (167, 153): 138,
 (167, 154): 122,
 (167, 155): 118,
 (167, 156): 138,
 (167, 157): 134,
 (167, 158): 122,
 (167, 159): 122,
 (167, 160): 140,
 (167, 161): 116,
 (167, 162): 136,
 (167, 163): 140,
 (167, 164): 128,
 (167, 165): 132,
 (167, 166): 140,
 (167, 167): 124,
 (167, 168): 130,
 (167, 169): 126,
 (167, 170): 122,
 (167, 171): 130,
 (167, 172): 130,
 (167, 173): 122,
 (167, 174): 130,
 (167, 175): 134,
 (167, 176): 140,
 (167, 177): 120,
 (167, 178): 116,
 (167, 179): 116,
 (167, 180): 124,
 (167, 181): 124,
 (167, 182): 132,
 (167, 183): 136,
 (167, 184): 118,
 (167, 185): 134,
 (167, 186): 138,
 (167, 187): 142,
 (167, 188): 130,
 (167, 189): 134,
 (167, 190): 126,
 (167, 191): 118,
 (167, 192): 118,
 (167, 193): 126,
 (167, 194): 134,
 (167, 195): 114,
 (167, 196): 118,
 (167, 197): 130,
 (167, 198): 134,
 (167, 199): 118,
 (167, 200): 128,
 (167, 201): 140,
 (167, 202): 116,
 (167, 203): 132,
 (167, 204): 124,
 (167, 205): 140,
 (167, 206): 136,
 (167, 207): 140,
 (167, 208): 130,
 (167, 209): 126,
 (167, 210): 118,
 (167, 211): 126,
 (167, 212): 134,
 (167, 213): 126,
 (167, 214): 122,
 (167, 215): 126,
 (167, 216): 136,
 (167, 217): 136,
 (167, 218): 128,
 (167, 219): 124,
 (167, 220): 120,
 (167, 221): 116,
 (167, 222): 120,
 (167, 223): 128,
 (167, 224): 130,
 (167, 225): 130,
 (167, 226): 118,
 (167, 227): 122,
 (167, 228): 126,
 (167, 229): 130,
 (167, 230): 114,
 (167, 231): 122,
 (167, 232): 120,
 (167, 233): 124,
 (167, 234): 120,
 (167, 235): 128,
 (167, 236): 128,
 (167, 237): 120,
 (167, 238): 136,
 (167, 239): 116,
 (167, 240): 114,
 (167, 241): 134,
 (167, 242): 122,
 (167, 243): 122,
 (167, 244): 114,
 (167, 245): 130,
 (167, 246): 122,
 (167, 247): 118,
 (167, 248): 116,
 (167, 249): 140,
 (167, 250): 120,
 (167, 251): 140,
 (167, 252): 128,
 (167, 253): 132,
 (167, 254): 124,
 (167, 255): 140,
 (168, 1): 120,
 (168, 2): 140,
 (168, 3): 116,
 (168, 4): 138,
 (168, 5): 130,
 (168, 6): 130,
 (168, 7): 122,
 (168, 8): 122,
 (168, 9): 130,
 (168, 10): 130,
 (168, 11): 130,
 (168, 12): 128,
 (168, 13): 136,
 (168, 14): 132,
 (168, 15): 116,
 (168, 16): 122,
 (168, 17): 130,
 (168, 18): 126,
 (168, 19): 126,
 (168, 20): 132,
 (168, 21): 124,
 (168, 22): 140,
 (168, 23): 140,
 (168, 24): 140,
 (168, 25): 132,
 (168, 26): 124,
 (168, 27): 132,
 (168, 28): 114,
 (168, 29): 138,
 (168, 30): 134,
 (168, 31): 126,
 (168, 32): 126,
 (168, 33): 134,
 (168, 34): 114,
 (168, 35): 114,
 (168, 36): 136,
 (168, 37): 128,
 (168, 38): 120,
 (168, 39): 136,
 (168, 40): 116,
 (168, 41): 140,
 (168, 42): 132,
 (168, 43): 140,
 (168, 44): 114,
 (168, 45): 138,
 (168, 46): 126,
 (168, 47): 134,
 (168, 48): 132,
 (168, 49): 132,
 (168, 50): 120,
 (168, 51): 120,
 (168, 52): 126,
 (168, 53): 126,
 (168, 54): 118,
 (168, 55): 118,
 (168, 56): 130,
 (168, 57): 130,
 (168, 58): 114,
 (168, 59): 122,
 (168, 60): 128,
 (168, 61): 128,
 (168, 62): 132,
 (168, 63): 140,
 (168, 64): 118,
 (168, 65): 138,
 (168, 66): 134,
 (168, 67): 130,
 (168, 68): 124,
 (168, 69): 136,
 (168, 70): 128,
 (168, 71): 116,
 (168, 72): 136,
 (168, 73): 140,
 (168, 74): 124,
 (168, 75): 128,
 (168, 76): 130,
 (168, 77): 126,
 (168, 78): 138,
 (168, 79): 134,
 (168, 80): 132,
 (168, 81): 128,
 (168, 82): 124,
 (168, 83): 136,
 (168, 84): 138,
 (168, 85): 126,
 (168, 86): 126,
 (168, 87): 130,
 (168, 88): 126,
 (168, 89): 122,
 (168, 90): 122,
 (168, 91): 142,
 (168, 92): 136,
 (168, 93): 140,
 (168, 94): 144,
 (168, 95): 140,
 (168, 96): 140,
 (168, 97): 128,
 (168, 98): 116,
 (168, 99): 136,
 (168, 100): 130,
 (168, 101): 126,
 (168, 102): 126,
 (168, 103): 138,
 (168, 104): 122,
 (168, 105): 142,
 (168, 106): 134,
 (168, 107): 130,
 (168, 108): 140,
 (168, 109): 120,
 (168, 110): 124,
 (168, 111): 128,
 (168, 112): 142,
 (168, 113): 130,
 (168, 114): 118,
 (168, 115): 114,
 (168, 116): 132,
 (168, 117): 128,
 (168, 118): 120,
 (168, 119): 140,
 (168, 120): 116,
 (168, 121): 136,
 (168, 122): 112,
 (168, 123): 132,
 (168, 124): 134,
 (168, 125): 130,
 (168, 126): 142,
 (168, 127): 122,
 (168, 128): 132,
 (168, 129): 116,
 (168, 130): 120,
 (168, 131): 136,
 (168, 132): 114,
 (168, 133): 122,
 (168, 134): 114,
 (168, 135): 122,
 (168, 136): 134,
 (168, 137): 134,
 (168, 138): 134,
 (168, 139): 142,
 (168, 140): 128,
 (168, 141): 136,
 (168, 142): 140,
 (168, 143): 124,
 (168, 144): 118,
 (168, 145): 134,
 (168, 146): 122,
 (168, 147): 130,
 (168, 148): 132,
 (168, 149): 124,
 (168, 150): 140,
 (168, 151): 124,
 (168, 152): 120,
 (168, 153): 136,
 (168, 154): 120,
 (168, 155): 120,
 (168, 156): 130,
 (168, 157): 122,
 (168, 158): 118,
 (168, 159): 126,
 (168, 160): 134,
 (168, 161): 126,
 (168, 162): 122,
 (168, 163): 122,
 (168, 164): 140,
 (168, 165): 140,
 (168, 166): 140,
 (168, 167): 132,
 (168, 168): 132,
 (168, 169): 140,
 (168, 170): 116,
 (168, 171): 124,
 (168, 172): 126,
 (168, 173): 142,
 (168, 174): 138,
 (168, 175): 138,
 (168, 176): 124,
 (168, 177): 124,
 (168, 178): 120,
 (168, 179): 120,
 (168, 180): 114,
 (168, 181): 138,
 (168, 182): 130,
 (168, 183): 138,
 (168, 184): 138,
 (168, 185): 122,
 (168, 186): 130,
 (168, 187): 122,
 (168, 188): 116,
 (168, 189): 140,
 (168, 190): 128,
 (168, 191): 112,
 (168, 192): 130,
 (168, 193): 134,
 (168, 194): 138,
 (168, 195): 118,
 (168, 196): 140,
 (168, 197): 144,
 (168, 198): 120,
 (168, 199): 116,
 (168, 200): 140,
 (168, 201): 128,
 (168, 202): 136,
 (168, 203): 124,
 (168, 204): 122,
 (168, 205): 126,
 (168, 206): 138,
 (168, 207): 126,
 (168, 208): 120,
 (168, 209): 132,
 (168, 210): 128,
 (168, 211): 140,
 (168, 212): 114,
 (168, 213): 126,
 (168, 214): 134,
 (168, 215): 130,
 (168, 216): 130,
 (168, 217): 126,
 (168, 218): 126,
 (168, 219): 130,
 (168, 220): 128,
 (168, 221): 124,
 (168, 222): 136,
 (168, 223): 124,
 (168, 224): 132,
 (168, 225): 112,
 (168, 226): 140,
 (168, 227): 120,
 (168, 228): 134,
 (168, 229): 130,
 (168, 230): 130,
 (168, 231): 126,
 (168, 232): 122,
 (168, 233): 134,
 (168, 234): 134,
 (168, 235): 122,
 (168, 236): 120,
 (168, 237): 116,
 (168, 238): 120,
 (168, 239): 124,
 (168, 240): 118,
 (168, 241): 130,
 (168, 242): 134,
 (168, 243): 138,
 (168, 244): 136,
 (168, 245): 132,
 (168, 246): 132,
 (168, 247): 120,
 (168, 248): 124,
 (168, 249): 120,
 (168, 250): 128,
 (168, 251): 140,
 (168, 252): 122,
 (168, 253): 118,
 (168, 254): 122,
 (168, 255): 134,
 (169, 1): 124,
 (169, 2): 116,
 (169, 3): 136,
 (169, 4): 124,
 (169, 5): 116,
 (169, 6): 136,
 (169, 7): 120,
 (169, 8): 126,
 (169, 9): 130,
 (169, 10): 130,
 (169, 11): 134,
 (169, 12): 118,
 (169, 13): 126,
 (169, 14): 130,
 (169, 15): 138,
 (169, 16): 142,
 (169, 17): 130,
 (169, 18): 134,
 (169, 19): 138,
 (169, 20): 130,
 (169, 21): 114,
 (169, 22): 130,
 (169, 23): 130,
 (169, 24): 128,
 (169, 25): 140,
 (169, 26): 128,
 (169, 27): 116,
 (169, 28): 136,
 (169, 29): 136,
 (169, 30): 128,
 (169, 31): 136,
 (169, 32): 142,
 (169, 33): 126,
 (169, 34): 130,
 (169, 35): 130,
 (169, 36): 114,
 (169, 37): 134,
 (169, 38): 134,
 (169, 39): 138,
 (169, 40): 124,
 (169, 41): 132,
 (169, 42): 120,
 (169, 43): 136,
 (169, 44): 124,
 (169, 45): 144,
 (169, 46): 136,
 (169, 47): 132,
 (169, 48): 140,
 (169, 49): 124,
 (169, 50): 132,
 (169, 51): 124,
 (169, 52): 136,
 (169, 53): 124,
 (169, 54): 128,
 (169, 55): 124,
 (169, 56): 118,
 (169, 57): 126,
 (169, 58): 126,
 (169, 59): 118,
 (169, 60): 134,
 (169, 61): 138,
 (169, 62): 126,
 (169, 63): 114,
 (169, 64): 126,
 (169, 65): 130,
 (169, 66): 134,
 (169, 67): 130,
 (169, 68): 126,
 (169, 69): 126,
 (169, 70): 142,
 (169, 71): 134,
 (169, 72): 116,
 (169, 73): 136,
 (169, 74): 132,
 (169, 75): 120,
 (169, 76): 136,
 (169, 77): 128,
 (169, 78): 128,
 (169, 79): 120,
 (169, 80): 124,
 (169, 81): 144,
 (169, 82): 128,
 (169, 83): 132,
 (169, 84): 124,
 (169, 85): 124,
 (169, 86): 120,
 (169, 87): 136,
 (169, 88): 134,
 (169, 89): 122,
 (169, 90): 138,
 (169, 91): 134,
 (169, 92): 130,
 (169, 93): 122,
 (169, 94): 126,
 (169, 95): 126,
 (169, 96): 140,
 (169, 97): 116,
 (169, 98): 140,
 (169, 99): 116,
 (169, 100): 140,
 (169, 101): 136,
 (169, 102): 140,
 (169, 103): 136,
 (169, 104): 122,
 (169, 105): 130,
 (169, 106): 122,
 (169, 107): 122,
 (169, 108): 126,
 (169, 109): 130,
 (169, 110): 126,
 (169, 111): 122,
 (169, 112): 138,
 (169, 113): 122,
 (169, 114): 134,
 (169, 115): 142,
 (169, 116): 138,
 (169, 117): 126,
 (169, 118): 134,
 (169, 119): 114,
 (169, 120): 132,
 (169, 121): 116,
 (169, 122): 136,
 (169, 123): 120,
 (169, 124): 144,
 (169, 125): 124,
 (169, 126): 116,
 (169, 127): 128,
 (169, 128): 128,
 (169, 129): 136,
 (169, 130): 124,
 (169, 131): 116,
 (169, 132): 128,
 (169, 133): 116,
 (169, 134): 140,
 (169, 135): 128,
 (169, 136): 134,
 (169, 137): 134,
 (169, 138): 130,
 (169, 139): 138,
 (169, 140): 122,
 (169, 141): 142,
 (169, 142): 134,
 (169, 143): 114,
 (169, 144): 122,
 (169, 145): 130,
 (169, 146): 122,
 (169, 147): 122,
 (169, 148): 130,
 (169, 149): 134,
 (169, 150): 114,
 (169, 151): 126,
 (169, 152): 124,
 (169, 153): 124,
 (169, 154): 116,
 (169, 155): 116,
 (169, 156): 144,
 (169, 157): 132,
 (169, 158): 120,
 (169, 159): 124,
 (169, 160): 122,
 (169, 161): 118,
 (169, 162): 126,
 (169, 163): 130,
 (169, 164): 138,
 (169, 165): 138,
 (169, 166): 118,
 (169, 167): 142,
 (169, 168): 136,
 (169, 169): 124,
 (169, 170): 116,
 (169, 171): 120,
 (169, 172): 140,
 (169, 173): 140,
 (169, 174): 128,
 (169, 175): 128,
 (169, 176): 132,
 (169, 177): 120,
 (169, 178): 124,
 (169, 179): 128,
 (169, 180): 124,
 (169, 181): 132,
 (169, 182): 140,
 (169, 183): 116,
 (169, 184): 118,
 (169, 185): 114,
 (169, 186): 126,
 (169, 187): 130,
 (169, 188): 122,
 (169, 189): 130,
 (169, 190): 122,
 (169, 191): 122,
 (169, 192): 134,
 (169, 193): 126,
 (169, 194): 118,
 (169, 195): 142,
 (169, 196): 138,
 (169, 197): 126,
 (169, 198): 122,
 (169, 199): 126,
 (169, 200): 116,
 (169, 201): 124,
 (169, 202): 140,
 (169, 203): 140,
 (169, 204): 132,
 (169, 205): 144,
 (169, 206): 140,
 (169, 207): 128,
 (169, 208): 136,
 (169, 209): 136,
 (169, 210): 132,
 (169, 211): 140,
 (169, 212): 140,
 (169, 213): 136,
 (169, 214): 136,
 (169, 215): 124,
 (169, 216): 130,
 (169, 217): 114,
 (169, 218): 126,
 (169, 219): 126,
 (169, 220): 122,
 (169, 221): 126,
 (169, 222): 134,
 (169, 223): 138,
 (169, 224): 120,
 (169, 225): 132,
 (169, 226): 120,
 (169, 227): 140,
 (169, 228): 132,
 (169, 229): 116,
 (169, 230): 140,
 (169, 231): 116,
 (169, 232): 134,
 (169, 233): 130,
 (169, 234): 118,
 (169, 235): 130,
 (169, 236): 142,
 (169, 237): 118,
 (169, 238): 118,
 (169, 239): 126,
 (169, 240): 122,
 (169, 241): 118,
 (169, 242): 118,
 (169, 243): 130,
 (169, 244): 134,
 (169, 245): 134,
 (169, 246): 122,
 (169, 247): 122,
 (169, 248): 140,
 (169, 249): 136,
 (169, 250): 128,
 (169, 251): 132,
 (169, 252): 124,
 (169, 253): 116,
 (169, 254): 120,
 (169, 255): 136,
 (170, 1): 130,
 (170, 2): 124,
 (170, 3): 134,
 (170, 4): 120,
 (170, 5): 118,
 (170, 6): 136,
 (170, 7): 134,
 (170, 8): 132,
 (170, 9): 130,
 (170, 10): 120,
 (170, 11): 118,
 (170, 12): 120,
 (170, 13): 130,
 (170, 14): 120,
 (170, 15): 138,
 (170, 16): 144,
 (170, 17): 126,
 (170, 18): 120,
 (170, 19): 134,
 (170, 20): 120,
 (170, 21): 130,
 (170, 22): 140,
 (170, 23): 126,
 (170, 24): 132,
 (170, 25): 126,
 (170, 26): 140,
 (170, 27): 126,
 (170, 28): 120,
 (170, 29): 126,
 (170, 30): 132,
 (170, 31): 122,
 (170, 32): 114,
 (170, 33): 128,
 (170, 34): 134,
 (170, 35): 132,
 (170, 36): 130,
 (170, 37): 140,
 (170, 38): 138,
 (170, 39): 140,
 (170, 40): 130,
 (170, 41): 132,
 (170, 42): 126,
 (170, 43): 136,
 (170, 44): 134,
 (170, 45): 116,
 (170, 46): 126,
 (170, 47): 140,
 (170, 48): 130,
 (170, 49): 132,
 (170, 50): 138,
 (170, 51): 132,
 (170, 52): 114,
 (170, 53): 128,
 (170, 54): 118,
 (170, 55): 116,
 (170, 56): 130,
 (170, 57): 136,
 (170, 58): 122,
 (170, 59): 112,
 (170, 60): 118,
 (170, 61): 120,
 (170, 62): 114,
 (170, 63): 140,
 (170, 64): 122,
 (170, 65): 120,
 (170, 66): 114,
 (170, 67): 136,
 (170, 68): 118,
 (170, 69): 144,
 (170, 70): 114,
 (170, 71): 140,
 (170, 72): 134,
 (170, 73): 120,
 (170, 74): 126,
